item_1,item_2,sim
3,388,0.7
3,389,0.7
3,390,0.7
3,391,0.7
3,392,0.7
3,393,0.7
3,394,0.6
3,395,0.7
3,396,0.7
3,397,0.8
3,398,0.7
3,399,0.7
3,400,0.6
3,401,0.7
3,402,0.7
3,403,0.7
3,404,0.7
3,405,0.7
3,406,0.7
3,407,0.7
3,408,0.7
3,409,0.7
3,410,0.7
3,411,0.7
3,412,0.7
3,413,0.7
3,414,0.7
3,415,0.7
3,416,0.7
3,417,0.7
3,418,0.7
3,419,0.7
3,420,0.7
3,421,0.7
3,422,0.7
3,423,0.7
3,424,0.7
3,425,0.7
3,426,0.7
3,427,0.7
3,428,0.7
3,429,0.7
3,430,0.7
3,431,0.7
3,432,0.7
3,433,0.7
3,434,0.7
3,435,0.6
3,436,0.6
3,437,0.7
3,438,0.7
3,439,0.6
3,440,0.7
3,441,0.7
3,442,0.7
3,443,0.7
3,444,0.7
3,445,0.7
3,446,0.6
3,447,0.7
3,448,0.7
3,449,0.7
3,450,0.7
3,451,0.6
3,452,0.6
4,0,0.7
4,1,0.7
4,2,0.7
4,3,0.8
4,4,0.0
4,5,0.7
4,6,0.6
4,7,0.8
4,8,0.8
4,9,0.7
4,10,0.7
4,11,0.7
4,12,0.7
4,13,0.7
4,14,0.8
4,15,0.6
4,16,0.8
4,17,0.7
4,18,0.6
4,19,0.7
4,20,0.7
4,21,0.7
4,22,0.9
4,23,0.7
4,24,0.6
4,25,0.7
4,26,0.7
4,27,0.7
4,28,0.8
4,29,0.7
4,30,0.7
4,31,0.7
4,32,0.7
4,33,0.8
4,34,0.7
4,35,0.7
4,36,0.8
4,37,0.7
4,38,0.8
4,39,0.7
4,40,0.7
4,41,0.7
4,42,0.7
4,43,0.7
4,44,0.8
4,45,0.7
4,46,0.7
4,47,0.6
4,48,0.7
4,49,0.7
4,50,0.7
4,51,0.8
4,52,0.8
4,53,0.8
4,54,0.8
4,55,0.7
4,56,0.7
4,57,0.7
4,58,0.6
4,59,0.8
4,60,0.7
4,61,0.7
4,62,0.7
4,63,0.6
4,64,0.7
4,65,0.7
4,66,0.8
4,67,0.7
4,68,0.7
4,69,0.8
4,70,0.7
4,71,0.7
4,72,0.7
4,73,0.7
4,74,0.6
4,75,0.7
4,76,0.8
4,77,0.7
4,78,0.7
4,79,0.8
4,80,0.8
4,81,0.7
4,82,0.8
4,83,0.8
4,84,0.8
4,85,0.8
4,86,0.7
4,87,0.8
4,88,0.8
4,89,0.8
4,90,0.8
4,91,0.7
4,92,0.7
4,93,0.7
4,94,0.7
4,95,0.8
4,96,0.7
4,97,0.8
4,98,0.7
4,99,0.8
4,100,0.8
4,101,0.8
4,102,0.7
4,103,0.7
4,104,0.7
4,105,0.7
4,106,0.7
4,107,0.7
4,108,0.7
4,109,0.7
4,110,0.7
4,111,0.7
4,112,0.7
4,113,0.7
4,114,0.7
4,115,0.7
4,116,0.8
4,117,0.7
4,118,0.7
4,119,0.7
4,120,0.7
4,121,0.7
4,122,0.7
4,123,0.6
4,124,0.7
4,125,0.6
4,126,0.6
4,127,0.7
4,128,0.7
4,129,0.7
4,130,0.7
4,131,0.7
4,132,0.7
4,133,0.7
4,134,0.7
4,135,0.7
4,136,0.7
4,137,0.6
4,138,0.7
4,139,0.7
4,140,0.7
4,141,0.7
4,142,0.7
4,143,0.7
4,144,0.8
4,145,0.7
4,146,0.7
4,147,0.7
4,148,0.6
4,149,0.7
4,150,0.7
4,151,0.7
4,152,0.7
4,153,0.7
4,154,0.7
4,155,0.7
4,156,0.8
4,157,0.8
4,158,0.7
4,159,0.7
4,160,0.7
4,161,0.8
4,162,0.7
4,163,0.7
4,164,0.7
4,165,0.8
4,166,0.7
4,167,0.6
4,168,0.7
4,169,0.6
4,170,0.7
4,171,0.7
4,172,0.8
4,173,0.8
4,174,0.7
4,175,0.7
4,176,0.7
4,177,0.6
4,178,0.7
4,179,0.7
4,180,0.7
4,181,0.6
4,182,0.7
4,183,0.6
4,184,0.7
4,185,0.7
4,186,0.6
4,187,0.7
4,188,0.7
4,189,0.7
4,190,0.6
4,191,0.6
4,192,0.7
4,193,0.6
4,194,0.7
4,195,0.6
4,196,0.7
4,197,0.6
4,198,0.7
4,199,0.7
4,200,0.8
4,201,0.7
4,202,0.7
4,203,0.8
4,204,0.7
4,205,0.6
4,206,0.7
4,207,0.7
4,208,0.7
4,209,0.6
4,210,0.7
4,211,0.7
4,212,0.7
4,213,0.7
4,214,0.7
4,215,0.7
4,216,0.7
4,217,0.8
4,218,0.7
4,219,0.7
4,220,0.7
4,221,0.7
4,222,0.7
4,223,0.7
4,224,0.8
4,225,0.7
4,226,0.8
4,227,0.8
4,228,0.7
4,229,0.7
4,230,0.7
4,231,0.7
4,232,0.8
4,233,0.8
4,234,0.8
4,235,0.7
4,236,0.7
4,237,0.7
4,238,0.7
4,239,0.7
4,240,0.8
4,241,0.7
4,242,0.7
4,243,0.7
4,244,0.8
4,245,0.7
4,246,0.7
4,247,0.8
4,248,0.7
4,249,0.7
4,250,0.7
4,251,0.7
4,252,0.7
4,253,0.7
4,254,0.7
4,255,0.7
4,256,0.7
4,257,0.7
4,258,0.7
4,259,0.7
4,260,0.6
4,261,0.8
4,262,0.7
4,263,0.7
4,264,0.7
4,265,0.8
4,266,0.7
4,267,0.7
4,268,0.8
4,269,0.6
4,270,0.7
4,271,0.6
4,272,0.7
4,273,0.7
4,274,0.8
4,275,0.7
4,276,0.7
4,277,0.6
4,278,0.6
4,279,0.7
4,280,0.8
4,281,0.7
4,282,0.7
4,283,0.7
4,284,0.8
4,285,0.7
4,286,0.7
4,287,0.6
4,288,0.7
4,289,0.7
4,290,0.7
4,291,0.7
4,292,0.7
4,293,0.6
4,294,0.7
4,295,0.7
4,296,0.7
4,297,0.7
4,298,0.7
4,299,0.6
4,300,0.7
4,301,0.7
4,302,0.7
4,303,0.7
4,304,0.7
4,305,0.7
4,306,0.7
4,307,0.7
4,308,0.7
4,309,0.6
4,310,0.7
4,311,0.7
4,312,0.7
4,313,0.7
4,314,0.7
4,315,0.7
4,316,0.7
4,317,0.7
4,318,0.7
4,319,0.7
4,320,0.7
4,321,0.6
4,322,0.7
4,323,0.7
4,324,0.7
4,325,0.7
4,326,0.7
4,327,0.7
4,328,0.7
4,329,0.7
4,330,0.7
4,331,0.7
4,332,0.7
4,333,0.7
4,334,0.7
4,335,0.7
4,336,0.7
4,337,0.7
4,338,0.8
4,339,0.7
4,340,0.7
4,341,0.6
4,342,0.7
4,343,0.7
4,344,0.7
4,345,0.6
4,346,0.7
4,347,0.7
4,348,0.7
4,349,0.7
4,350,0.7
4,351,0.6
4,352,0.7
4,353,0.6
4,354,0.7
4,355,0.7
4,356,0.7
4,357,0.7
4,358,0.7
4,359,0.7
4,360,0.7
4,361,0.7
4,362,0.7
4,363,0.7
4,364,0.7
4,365,0.7
4,366,0.7
4,367,0.6
4,368,0.7
4,369,0.7
4,370,0.7
4,371,0.7
4,372,0.7
4,373,0.7
4,374,0.7
4,375,0.7
4,376,0.7
4,377,0.7
4,378,0.6
4,379,0.7
4,380,0.6
4,381,0.7
4,382,0.7
4,383,0.7
4,384,0.7
4,385,0.7
4,386,0.6
4,387,0.7
4,388,0.7
4,389,0.7
4,390,0.7
4,391,0.6
4,392,0.7
4,393,0.7
4,394,0.7
4,395,0.6
4,396,0.7
4,397,0.7
4,398,0.7
4,399,0.7
4,400,0.6
4,401,0.7
4,402,0.7
4,403,0.7
4,404,0.7
4,405,0.7
4,406,0.6
4,407,0.7
4,408,0.7
4,409,0.7
4,410,0.7
4,411,0.7
4,412,0.6
4,413,0.7
4,414,0.6
4,415,0.7
4,416,0.6
4,417,0.7
4,418,0.7
4,419,0.7
4,420,0.6
4,421,0.6
4,422,0.6
4,423,0.6
4,424,0.7
4,425,0.6
4,426,0.6
4,427,0.6
4,428,0.6
4,429,0.6
4,430,0.6
4,431,0.6
4,432,0.6
4,433,0.6
4,434,0.7
4,435,0.6
4,436,0.6
4,437,0.7
4,438,0.6
4,439,0.6
4,440,0.7
4,441,0.7
4,442,0.6
4,443,0.7
4,444,0.7
4,445,0.7
4,446,0.7
4,447,0.7
4,448,0.7
4,449,0.7
4,450,0.6
4,451,0.6
4,452,0.6
5,0,0.6
5,1,0.7
5,2,0.6
5,3,0.6
5,4,0.7
5,5,0.0
5,6,0.6
5,7,0.6
5,8,0.6
5,9,0.6
5,10,0.6
5,11,0.6
5,12,0.6
5,13,0.6
5,14,0.6
5,15,0.6
5,16,0.6
5,17,0.7
5,18,0.7
5,19,0.7
5,20,0.6
5,21,0.6
5,22,0.7
5,23,0.7
5,24,0.6
5,25,0.6
5,26,0.7
5,27,0.7
5,28,0.6
5,29,0.7
5,30,0.6
5,31,0.6
5,32,0.6
5,33,0.6
5,34,0.6
5,35,0.7
5,36,0.7
5,37,0.7
5,38,0.6
5,39,0.6
5,40,0.6
5,41,0.6
5,42,0.7
5,43,0.7
5,44,0.7
5,45,0.7
5,46,0.6
5,47,0.5
5,48,0.6
5,49,0.6
5,50,0.6
5,51,0.6
5,52,0.7
5,53,0.6
5,54,0.7
5,55,0.6
5,56,0.6
5,57,0.7
5,58,0.6
5,59,0.6
5,60,0.6
5,61,0.7
5,62,0.7
5,63,0.6
5,64,0.7
5,65,0.6
5,66,0.7
5,67,0.6
5,68,0.6
5,69,0.7
5,70,0.7
5,71,0.7
5,72,0.7
5,73,0.7
5,74,0.6
5,75,0.6
5,76,0.6
5,77,0.7
5,78,0.7
5,79,0.6
5,80,0.7
5,81,0.6
5,82,0.6
5,83,0.7
5,84,0.6
5,85,0.7
5,86,0.6
5,87,0.7
5,88,0.7
5,89,0.6
5,90,0.7
5,91,0.7
5,92,0.7
5,93,0.7
5,94,0.6
5,95,0.7
5,96,0.7
5,97,0.6
5,98,0.6
5,99,0.7
5,100,0.6
5,101,0.6
5,102,0.7
5,103,0.6
5,104,0.7
5,105,0.7
5,106,0.6
5,107,0.7
5,108,0.6
5,109,0.6
5,110,0.6
5,111,0.6
5,112,0.7
5,113,0.7
5,114,0.7
5,115,0.6
5,116,0.6
5,117,0.7
5,118,0.5
5,119,0.6
5,120,0.6
5,121,0.6
5,122,0.6
5,123,0.5
5,124,0.6
5,125,0.6
5,126,0.6
5,127,0.6
5,128,0.6
5,129,0.6
5,130,0.6
5,131,0.7
5,132,0.6
5,133,0.6
5,134,0.6
5,135,0.6
5,136,0.6
5,137,0.6
5,138,0.6
5,139,0.6
5,140,0.6
5,141,0.6
5,142,0.6
5,143,0.6
5,144,0.6
5,145,0.6
5,146,0.7
5,147,0.6
5,148,0.6
5,149,0.6
5,150,0.6
5,151,0.6
5,152,0.6
5,153,0.6
5,154,0.6
5,155,0.7
5,156,0.7
5,157,0.7
5,158,0.7
5,159,0.7
5,160,0.6
5,161,0.6
5,162,0.6
5,163,0.6
5,164,0.7
5,165,0.6
5,166,0.6
5,167,0.6
5,168,0.6
5,169,0.6
5,170,0.6
5,171,0.6
5,172,0.6
5,173,0.6
5,174,0.5
5,175,0.6
5,176,0.6
5,177,0.6
5,178,0.6
5,179,0.6
5,180,0.6
5,181,0.5
5,182,0.6
5,183,0.6
5,184,0.6
5,185,0.6
5,186,0.6
5,187,0.6
5,188,0.6
5,189,0.6
5,190,0.6
5,191,0.5
5,192,0.5
5,193,0.6
5,194,0.6
5,195,0.5
5,196,0.5
5,197,0.5
5,198,0.6
5,199,0.5
5,200,0.6
5,201,0.7
5,202,0.6
5,203,0.7
5,204,0.6
5,205,0.7
5,206,0.6
5,207,0.6
5,208,0.6
5,209,0.7
5,210,0.7
5,211,0.6
5,212,0.6
5,213,0.7
5,214,0.7
5,215,0.6
5,216,0.7
5,217,0.7
5,218,0.6
5,219,0.6
5,220,0.7
5,221,0.7
5,222,0.7
5,223,0.6
5,224,0.7
5,225,0.6
5,226,0.6
5,227,0.6
5,228,0.6
5,229,0.6
5,230,0.6
5,231,0.6
5,232,0.6
5,233,0.6
5,234,0.6
5,235,0.6
5,236,0.6
5,237,0.6
5,238,0.5
5,239,0.6
5,240,0.6
5,241,0.6
5,242,0.6
5,243,0.6
5,244,0.6
5,245,0.5
5,246,0.6
5,247,0.6
5,248,0.6
5,249,0.5
5,250,0.5
5,251,0.6
5,252,0.5
5,253,0.5
5,254,0.6
5,255,0.5
5,256,0.5
5,257,0.5
5,258,0.6
5,259,0.6
5,260,0.6
5,261,0.6
5,262,0.7
5,263,0.6
5,264,0.6
5,265,0.7
5,266,0.7
5,267,0.6
5,268,0.7
5,269,0.5
5,270,0.5
5,271,0.6
5,272,0.7
5,273,0.6
5,274,0.6
5,275,0.7
5,276,0.6
5,277,0.5
5,278,0.6
5,279,0.6
5,280,0.7
5,281,0.6
5,282,0.6
5,283,0.7
5,284,0.7
5,285,0.6
5,286,0.6
5,287,0.7
5,288,0.6
5,289,0.7
5,290,0.7
5,291,0.7
5,292,0.7
5,293,0.7
5,294,0.7
5,295,0.7
5,296,0.7
5,297,0.6
5,298,0.7
5,299,0.7
5,300,0.6
5,301,0.8
5,302,0.6
5,303,0.7
5,304,0.6
5,305,0.6
5,306,0.7
5,307,0.6
5,308,0.7
5,309,0.6
5,310,0.7
5,311,0.7
5,312,0.7
5,313,0.7
5,314,0.6
5,315,0.7
5,316,0.7
5,317,0.7
5,318,0.7
5,319,0.6
5,320,0.7
5,321,0.6
5,322,0.7
5,323,0.6
5,324,0.6
5,325,0.6
5,326,0.6
5,327,0.7
5,328,0.6
5,329,0.6
5,330,0.6
5,331,0.7
5,332,0.6
5,333,0.6
5,334,0.6
5,335,0.7
5,336,0.6
5,337,0.7
5,338,0.6
5,339,0.6
5,340,0.6
5,341,0.6
5,342,0.6
5,343,0.6
5,344,0.6
5,345,0.6
5,346,0.6
5,347,0.6
5,348,0.6
5,349,0.7
5,350,0.7
5,351,0.6
5,352,0.6
5,353,0.5
5,354,0.6
5,355,0.7
5,356,0.6
5,357,0.6
5,358,0.6
5,359,0.6
5,360,0.6
5,361,0.6
5,362,0.6
5,363,0.6
5,364,0.6
5,365,0.6
5,366,0.6
5,367,0.6
5,368,0.6
5,369,0.6
5,370,0.6
5,371,0.6
5,372,0.7
5,373,0.6
5,374,0.7
5,375,0.6
5,376,0.6
5,377,0.7
5,378,0.5
5,379,0.7
5,380,0.5
5,381,0.6
5,382,0.6
5,383,0.6
5,384,0.6
5,385,0.6
5,386,0.5
5,387,0.6
5,388,0.6
5,389,0.6
5,390,0.6
5,391,0.6
5,392,0.6
5,393,0.6
5,394,0.7
5,395,0.5
5,396,0.6
5,397,0.5
5,398,0.6
5,399,0.5
5,400,0.6
5,401,0.6
5,402,0.5
5,403,0.6
5,404,0.6
5,405,0.5
5,406,0.5
5,407,0.5
5,408,0.5
5,409,0.5
5,410,0.5
5,411,0.5
5,412,0.5
5,413,0.5
5,414,0.5
5,415,0.5
5,416,0.5
5,417,0.5
5,418,0.5
5,419,0.5
5,420,0.5
5,421,0.5
5,422,0.5
5,423,0.5
5,424,0.5
5,425,0.5
5,426,0.5
5,427,0.5
5,428,0.5
5,429,0.5
5,430,0.5
5,431,0.5
5,432,0.5
5,433,0.5
5,434,0.5
5,435,0.6
5,436,0.6
5,437,0.7
5,438,0.6
5,439,0.7
5,440,0.6
5,441,0.6
5,442,0.5
5,443,0.7
5,444,0.6
5,445,0.6
5,446,0.6
5,447,0.6
5,448,0.6
5,449,0.6
5,450,0.6
5,451,0.5
5,452,0.7
6,0,0.7
6,1,0.7
6,2,0.7
6,3,0.6
6,4,0.6
6,5,0.6
6,6,0.0
6,7,0.7
6,8,0.7
6,9,0.7
6,10,0.7
6,11,0.7
6,12,0.7
6,13,0.7
6,14,0.6
6,15,0.7
6,16,0.7
6,17,0.7
6,18,0.7
6,19,0.7
6,20,0.7
6,21,0.7
6,22,0.7
6,23,0.7
6,24,0.7
6,25,0.7
6,26,0.7
6,27,0.7
6,28,0.7
6,29,0.7
6,30,0.7
6,31,0.7
6,32,0.7
6,33,0.7
6,34,0.7
6,35,0.7
6,36,0.7
6,37,0.6
6,38,0.7
6,39,0.6
6,40,0.6
6,41,0.7
6,42,0.7
6,43,0.7
6,44,0.7
6,45,0.7
6,46,0.7
6,47,0.6
6,48,0.7
6,49,0.7
6,50,0.7
6,51,0.7
6,52,0.7
6,53,0.7
6,54,0.7
6,55,0.6
6,56,0.7
6,57,0.7
6,58,0.6
6,59,0.7
6,60,0.7
6,61,0.7
6,62,0.7
6,63,0.6
6,64,0.7
6,65,0.6
6,66,0.6
6,67,0.7
6,68,0.6
6,69,0.7
6,70,0.6
6,71,0.6
6,72,0.6
6,73,0.7
6,74,0.6
6,75,0.7
6,76,0.6
6,77,0.7
6,78,0.7
6,79,0.6
6,80,0.7
6,81,0.6
6,82,0.7
6,83,0.7
6,84,0.7
6,85,0.7
6,86,0.6
6,87,0.6
6,88,0.6
6,89,0.6
6,90,0.6
6,91,0.6
6,92,0.6
6,93,0.6
6,94,0.6
6,95,0.7
6,96,0.6
6,97,0.6
6,98,0.6
6,99,0.6
6,100,0.7
6,101,0.7
6,102,0.6
6,103,0.7
6,104,0.6
6,105,0.6
6,106,0.7
6,107,0.7
6,108,0.6
6,109,0.6
6,110,0.6
6,111,0.6
6,112,0.7
6,113,0.6
6,114,0.6
6,115,0.6
6,116,0.7
6,117,0.6
6,118,0.6
6,119,0.6
6,120,0.6
6,121,0.6
6,122,0.6
6,123,0.6
6,124,0.6
6,125,0.6
6,126,0.6
6,127,0.6
6,128,0.6
6,129,0.7
6,130,0.7
6,131,0.6
6,132,0.7
6,133,0.6
6,134,0.6
6,135,0.7
6,136,0.6
6,137,0.6
6,138,0.6
6,139,0.6
6,140,0.6
6,141,0.7
6,142,0.6
6,143,0.6
6,144,0.7
6,145,0.6
6,146,0.6
6,147,0.7
6,148,0.6
6,149,0.6
6,150,0.7
6,151,0.7
6,152,0.7
6,153,0.7
6,154,0.6
6,155,0.7
6,156,0.6
6,157,0.6
6,158,0.6
6,159,0.7
6,160,0.6
6,161,0.7
6,162,0.7
6,163,0.6
6,164,0.6
6,165,0.6
6,166,0.6
6,167,0.6
6,168,0.6
6,169,0.6
6,170,0.7
6,171,0.6
6,172,0.6
6,173,0.6
6,174,0.6
6,175,0.6
6,176,0.6
6,177,0.7
6,178,0.7
6,179,0.6
6,180,0.6
6,181,0.6
6,182,0.6
6,183,0.6
6,184,0.6
6,185,0.6
6,186,0.7
6,187,0.6
6,188,0.6
6,189,0.6
6,190,0.6
6,191,0.6
6,192,0.6
6,193,0.6
6,194,0.6
6,195,0.7
6,196,0.6
6,197,0.6
6,198,0.6
6,199,0.6
6,200,0.7
6,201,0.7
6,202,0.7
6,203,0.7
6,204,0.6
6,205,0.7
6,206,0.7
6,207,0.6
6,208,0.7
6,209,0.6
6,210,0.6
6,211,0.6
6,212,0.6
6,213,0.6
6,214,0.7
6,215,0.6
6,216,0.6
6,217,0.7
6,218,0.6
6,219,0.7
6,220,0.6
6,221,0.6
6,222,0.6
6,223,0.6
6,224,0.6
6,225,0.6
6,226,0.7
6,227,0.6
6,228,0.7
6,229,0.6
6,230,0.6
6,231,0.6
6,232,0.6
6,233,0.6
6,234,0.6
6,235,0.6
6,236,0.6
6,237,0.6
6,238,0.6
6,239,0.7
6,240,0.6
6,241,0.6
6,242,0.6
6,243,0.6
6,244,0.6
6,245,0.6
6,246,0.6
6,247,0.6
6,248,0.6
6,249,0.6
6,250,0.6
6,251,0.6
6,252,0.6
6,253,0.6
6,254,0.6
6,255,0.6
6,256,0.6
6,257,0.6
6,258,0.6
6,259,0.7
6,260,0.7
6,261,0.7
6,262,0.7
6,263,0.6
6,264,0.6
6,265,0.6
6,266,0.7
6,267,0.6
6,268,0.6
6,269,0.6
6,270,0.7
6,271,0.6
6,272,0.6
6,273,0.6
6,274,0.6
6,275,0.6
6,276,0.6
6,277,0.6
6,278,0.6
6,279,0.6
6,280,0.7
6,281,0.7
6,282,0.7
6,283,0.6
6,284,0.6
6,285,0.7
6,286,0.6
6,287,0.8
6,288,0.7
6,289,0.6
6,290,0.6
6,291,0.6
6,292,0.6
6,293,0.6
6,294,0.7
6,295,0.6
6,296,0.6
6,297,0.7
6,298,0.7
6,299,0.6
6,300,0.6
6,301,0.6
6,302,0.7
6,303,0.7
6,304,0.6
6,305,0.6
6,306,0.6
6,307,0.6
6,308,0.7
6,309,0.6
6,310,0.6
6,311,0.6
6,312,0.6
6,313,0.6
6,314,0.7
6,315,0.6
6,316,0.6
6,317,0.6
6,318,0.6
6,319,0.6
6,320,0.6
6,321,0.6
6,322,0.6
6,323,0.6
6,324,0.6
6,325,0.7
6,326,0.6
6,327,0.7
6,328,0.6
6,329,0.6
6,330,0.6
6,331,0.7
6,332,0.6
6,333,0.6
6,334,0.6
6,335,0.6
6,336,0.6
6,337,0.6
6,338,0.6
6,339,0.7
6,340,0.6
6,341,0.6
6,342,0.6
6,343,0.6
6,344,0.6
6,345,0.6
6,346,0.6
6,347,0.7
6,348,0.6
6,349,0.6
6,350,0.6
6,351,0.6
6,352,0.6
6,353,0.6
6,354,0.6
6,355,0.6
6,356,0.6
6,357,0.6
6,358,0.6
6,359,0.6
6,360,0.6
6,361,0.6
6,362,0.6
6,363,0.6
6,364,0.6
6,365,0.6
6,366,0.7
6,367,0.6
6,368,0.6
6,369,0.6
6,370,0.6
6,371,0.6
6,372,0.6
6,373,0.6
6,374,0.6
6,375,0.6
6,376,0.6
6,377,0.6
6,378,0.6
6,379,0.6
6,380,0.6
6,381,0.6
6,382,0.6
6,383,0.6
6,384,0.7
6,385,0.6
6,386,0.6
6,387,0.6
6,388,0.6
6,389,0.6
6,390,0.6
6,391,0.6
6,392,0.6
6,393,0.6
6,394,0.6
6,395,0.6
6,396,0.6
6,397,0.6
6,398,0.6
6,399,0.6
6,400,0.7
6,401,0.6
6,402,0.6
6,403,0.6
6,404,0.6
6,405,0.6
6,406,0.6
6,407,0.6
6,408,0.6
6,409,0.6
6,410,0.6
6,411,0.6
6,412,0.6
6,413,0.6
6,414,0.6
6,415,0.5
6,416,0.5
6,417,0.5
6,418,0.5
6,419,0.5
6,420,0.6
6,421,0.5
6,422,0.5
6,423,0.6
6,424,0.5
6,425,0.5
6,426,0.5
6,427,0.5
6,428,0.5
6,429,0.5
6,430,0.5
6,431,0.5
6,432,0.5
6,433,0.5
6,434,0.5
6,435,0.7
6,436,0.7
6,437,0.7
6,438,0.7
6,439,0.6
6,440,0.6
6,441,0.7
6,442,0.7
6,443,0.6
6,444,0.7
6,445,0.7
6,446,0.7
6,447,0.6
6,448,0.6
6,449,0.6
6,450,0.6
6,451,0.6
6,452,0.7
7,0,0.8
7,1,0.7
7,2,0.7
7,3,0.8
7,4,0.8
7,5,0.6
7,6,0.7
7,7,0.0
7,8,0.8
7,9,0.7
7,10,0.7
7,11,0.8
7,12,0.7
7,13,0.8
7,14,0.7
7,15,0.7
7,16,0.7
7,17,0.8
7,18,0.6
7,19,0.6
7,20,0.7
7,21,0.8
7,22,0.8
7,23,0.7
7,24,0.7
7,25,0.7
7,26,0.8
7,27,0.7
7,28,0.9
7,29,0.7
7,30,0.8
7,31,0.8
7,32,0.7
7,33,0.8
7,34,0.7
7,35,0.8
7,36,0.8
7,37,0.7
7,38,0.8
7,39,0.7
7,40,0.7
7,41,0.8
7,42,0.7
7,43,0.7
7,44,0.8
7,45,0.7
7,46,0.7
7,47,0.7
7,48,0.7
7,49,0.8
7,50,0.8
7,51,0.9
7,52,0.8
7,53,0.8
7,54,0.8
7,55,0.6
7,56,0.8
7,57,0.7
7,58,0.7
7,59,0.8
7,60,0.7
7,61,0.8
7,62,0.7
7,63,0.7
7,64,0.7
7,65,0.8
7,66,0.7
7,67,0.7
7,68,0.6
7,69,0.8
7,70,0.6
7,71,0.6
7,72,0.6
7,73,0.7
7,74,0.6
7,75,0.6
7,76,0.8
7,77,0.7
7,78,0.7
7,79,0.7
7,80,0.8
7,81,0.7
7,82,0.7
7,83,0.8
7,84,0.8
7,85,0.8
7,86,0.7
7,87,0.7
7,88,0.7
7,89,0.8
7,90,0.7
7,91,0.8
7,92,0.7
7,93,0.7
7,94,0.7
7,95,0.7
7,96,0.6
7,97,0.8
7,98,0.7
7,99,0.7
7,100,0.8
7,101,0.8
7,102,0.7
7,103,0.7
7,104,0.6
7,105,0.7
7,106,0.8
7,107,0.7
7,108,0.7
7,109,0.7
7,110,0.7
7,111,0.7
7,112,0.7
7,113,0.7
7,114,0.7
7,115,0.7
7,116,0.8
7,117,0.6
7,118,0.7
7,119,0.7
7,120,0.7
7,121,0.7
7,122,0.8
7,123,0.7
7,124,0.7
7,125,0.6
7,126,0.7
7,127,0.6
7,128,0.6
7,129,0.8
7,130,0.7
7,131,0.7
7,132,0.7
7,133,0.7
7,134,0.8
7,135,0.7
7,136,0.7
7,137,0.6
7,138,0.7
7,139,0.6
7,140,0.7
7,141,0.7
7,142,0.7
7,143,0.8
7,144,0.7
7,145,0.7
7,146,0.7
7,147,0.7
7,148,0.7
7,149,0.7
7,150,0.8
7,151,0.8
7,152,0.8
7,153,0.8
7,154,0.7
7,155,0.7
7,156,0.7
7,157,0.7
7,158,0.7
7,159,0.8
7,160,0.7
7,161,0.7
7,162,0.8
7,163,0.7
7,164,0.7
7,165,0.7
7,166,0.7
7,167,0.6
7,168,0.7
7,169,0.7
7,170,0.7
7,171,0.7
7,172,0.8
7,173,0.7
7,174,0.7
7,175,0.6
7,176,0.7
7,177,0.7
7,178,0.7
7,179,0.7
7,180,0.7
7,181,0.7
7,182,0.8
7,183,0.7
7,184,0.8
7,185,0.7
7,186,0.7
7,187,0.8
7,188,0.7
7,189,0.7
7,190,0.6
7,191,0.6
7,192,0.7
7,193,0.7
7,194,0.7
7,195,0.6
7,196,0.7
7,197,0.7
7,198,0.7
7,199,0.7
7,200,0.8
7,201,0.7
7,202,0.8
7,203,0.8
7,204,0.7
7,205,0.6
7,206,0.8
7,207,0.6
7,208,0.8
7,209,0.7
7,210,0.7
7,211,0.7
7,212,0.7
7,213,0.7
7,214,0.7
7,215,0.7
7,216,0.7
7,217,0.8
7,218,0.7
7,219,0.7
7,220,0.7
7,221,0.7
7,222,0.7
7,223,0.7
7,224,0.7
7,225,0.7
7,226,0.7
7,227,0.8
7,228,0.7
7,229,0.7
7,230,0.7
7,231,0.7
7,232,0.8
7,233,0.8
7,234,0.8
7,235,0.8
7,236,0.8
7,237,0.7
7,238,0.7
7,239,0.7
7,240,0.7
7,241,0.7
7,242,0.7
7,243,0.7
7,244,0.8
7,245,0.7
7,246,0.7
7,247,0.8
7,248,0.7
7,249,0.7
7,250,0.7
7,251,0.8
7,252,0.7
7,253,0.7
7,254,0.7
7,255,0.7
7,256,0.7
7,257,0.7
7,258,0.7
7,259,0.7
7,260,0.6
7,261,0.7
7,262,0.7
7,263,0.7
7,264,0.7
7,265,0.7
7,266,0.7
7,267,0.7
7,268,0.7
7,269,0.7
7,270,0.7
7,271,0.7
7,272,0.6
7,273,0.7
7,274,0.8
7,275,0.6
7,276,0.7
7,277,0.7
7,278,0.6
7,279,0.7
7,280,0.8
7,281,0.8
7,282,0.8
7,283,0.7
7,284,0.7
7,285,0.7
7,286,0.6
7,287,0.7
7,288,0.7
7,289,0.6
7,290,0.7
7,291,0.6
7,292,0.7
7,293,0.6
7,294,0.6
7,295,0.7
7,296,0.7
7,297,0.7
7,298,0.6
7,299,0.7
7,300,0.7
7,301,0.6
7,302,0.8
7,303,0.7
7,304,0.6
7,305,0.6
7,306,0.7
7,307,0.7
7,308,0.7
7,309,0.7
7,310,0.6
7,311,0.6
7,312,0.6
7,313,0.6
7,314,0.7
7,315,0.7
7,316,0.7
7,317,0.7
7,318,0.7
7,319,0.7
7,320,0.6
7,321,0.6
7,322,0.7
7,323,0.7
